C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\PipesFittings.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\PipesFittings.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\MaterialDesignColors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Core.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Css.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Model.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.Buffers.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.Memory.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Wpf.Ui.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\BimExpertiseCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\KapibaraCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\BimExpertiseCore.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\KapibaraCore.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.csproj.AssemblyReference.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\MainParameters\View\MainParametersView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\MainParameters\View\MainParametersView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\Views\PipesFittingsView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings_MarkupCompile.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings_MarkupCompile.lref
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\Views\PipesFittingsView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.g.resources
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.AssemblyInfoInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.AssemblyInfo.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.csproj.CoreCompileInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.sourcelink.json
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFit.11513DE2.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\PipesFittings.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\PipesFittings.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\MaterialDesignColors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Core.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Css.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Model.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.Buffers.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.Memory.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Wpf.Ui.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\BimExpertiseCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\KapibaraCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\BimExpertiseCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\KapibaraCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.csproj.AssemblyReference.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\MainParameters\View\MainParametersView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\MainParameters\View\MainParametersView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\Views\PipesFittingsView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings_MarkupCompile.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings_MarkupCompile.lref
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\Views\PipesFittingsView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.g.resources
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.AssemblyInfoInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\PipesFittings\obj\Debug R22\PipesFittings.AssemblyInfo.cs
