C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SpaceHeater.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SpaceHeater.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\MaterialDesignColors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Core.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Css.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Model.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.Buffers.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.Memory.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Wpf.Ui.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\KapibaraCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\KapibaraCore.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.csproj.AssemblyReference.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\MainParameters\View\MainParametersView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\Views\SpaceHeaterView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater_MarkupCompile.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater_MarkupCompile.lref
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\MainParameters\View\MainParametersView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\Views\SpaceHeaterView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.g.resources
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.AssemblyInfoInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.AssemblyInfo.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.csproj.CoreCompileInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.sourcelink.json
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHea.EE25D6F3.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SpaceHeater.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SpaceHeater.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\MaterialDesignColors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Core.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Css.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Model.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.Buffers.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.Memory.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Wpf.Ui.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\Wpf.Ui.Abstractions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\KapibaraCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\KapibaraCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.csproj.AssemblyReference.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\MainParameters\View\MainParametersView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\Views\SpaceHeaterView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater_MarkupCompile.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater_MarkupCompile.lref
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\AdditionalParameters\View\AdditionalParametersView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\MainParameters\View\MainParametersView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\Views\SpaceHeaterView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.g.resources
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.AssemblyInfoInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\SpaceHeater\obj\Debug R22\SpaceHeater.AssemblyInfo.cs
