C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\AirTerminal.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\AirTerminal.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.Buffers.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.Memory.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.csproj.AssemblyReference.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\Views\AirTerminalView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal_MarkupCompile.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal_MarkupCompile.lref
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\Views\AirTerminalView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.g.resources
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.AssemblyInfoInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.AssemblyInfo.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.csproj.CoreCompileInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.sourcelink.json
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTermi.5A7E94A0.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\AirTerminal.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\AirTerminal.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.Buffers.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.Memory.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.csproj.AssemblyReference.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\Views\AirTerminalView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal_MarkupCompile.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal_MarkupCompile.lref
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\Views\AirTerminalView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.g.resources
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.AssemblyInfoInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.AssemblyInfo.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.csproj.CoreCompileInputs.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\AirTerminal\obj\Debug R22\AirTerminal.sourcelink.json
