C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Insulation.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Insulation.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.Buffers.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.Memory.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.csproj.AssemblyReference.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation_MarkupCompile.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation_MarkupCompile.lref
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.g.resources
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.AssemblyInfoInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.AssemblyInfo.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.csproj.CoreCompileInputs.cache
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.sourcelink.json
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.csproj.Up2Date
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Insulation.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\MaterialDesignColors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Extensions.DependencyInjection.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Core.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Css.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Model.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.Abstractions.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.Abstractions.pdb
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\GeometryParameters.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\TextParameters.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Window\InsulationView.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\GeometryParameters.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\TextParameters.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\obj\Debug R22\Views\Window\InsulationView.baml
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\KapibaraCore.dll
C:\Users\FomenkoAA\RiderProjects\BIMExpertise\Insulation\bin\Debug R22\KapibaraCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Insulation.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Insulation.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\CommunityToolkit.Mvvm.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\JetBrains.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\MaterialDesignColors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\MaterialDesignThemes.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Extensions.DependencyInjection.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Microsoft.Xaml.Behaviors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Newtonsoft.Json.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Nice3point.Revit.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\Nice3point.Revit.Toolkit.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Converters.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Core.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Css.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Dom.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Model.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Rendering.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\SharpVectors.Runtime.Wpf.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.Buffers.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.ComponentModel.Annotations.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.Memory.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.Numerics.Vectors.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\System.Threading.Tasks.Extensions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\KapibaraCore.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.Abstractions.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WpfResourcesBimExpertise.dll
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\KapibaraCore.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WpfResourcesBimExpertise.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\bin\Debug R22\WPF.UI.Abstractions.pdb
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation.csproj.AssemblyReference.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\GeometryParameters.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\TextParameters.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\GeometryParameters.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Pages\TextParameters.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Window\InsulationView.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\GeneratedInternalTypeHelper.g.cs
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation_MarkupCompile.cache
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation_MarkupCompile.lref
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Views\Window\InsulationView.baml
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation.g.resources
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\umr22\OneDrive\Рабочий стол\dev\BIMExpertise\Insulation\obj\Debug R22\Insulation.AssemblyInfoInputs.cache
